Label	ImageSource
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\442844b8-271a-4a3b-b354-64efe8212606___data\Train_41knC4cxS8L._AC_SS200_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\48a44816-305a-46dd-9581-02b3762b9e1b___data\Train_m-hlsh009375-navy-blue-red-highlander-original-imaeztzvxezz4h2h.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\49dfab63-a287-4017-b0da-2d8e988f4f9a___data\Train_m-hlsh009638-white-blue-highlander-original-imaf2f4ghxmsqrhm.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\4a2ff329-b236-4b8e-b1b7-3d046e21b94a___data\Train_rs15a0bcm2-rodid-s-original-imaepff4z8axwhz4.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\52fe3aef-4ad2-4f79-b832-1ef7281fb887___data\Train_m-hlsh009622-white-blue-highlander-original-imaf2f4ghkmygcsz.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\5f210a3a-01d5-4c9d-a8a1-242a0db6a3bf___data\Train_40-esf517013846darkbluewithblack-peter-england-original-imaf47c9dvkshnha.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\6514e4be-561b-45d2-89e6-d4dba9117b55___data\Train_m-l2415917hk14white-lee-original-imaf5cfp8tv6zmjd.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\66ba49e3-c0b2-4a3c-b01e-f7d1fe137216___data\Train_81sbPmRUgTL._SY220_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\68127aec-d0a8-4d27-bb90-4eb357d08021___data\Train_41F9MDR2BZZL._AC_SS200_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\6c2bbf1c-de20-48c0-86ec-583c090d3d9f___data\Train_vv1142dnvy692trq-vvoguish-xl-original-imae6gakezfgcwx7.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\6d432d91-ecb8-43be-9e64-ae6ffb953241___data\Train_46-bfrybluesht02-being-fab-original-imaekjr8ymhnxznp.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\76ba4e17-93d4-4dcf-b2ab-dbf6d1510fea___data\Train_m-udsh0123olive-u-s-polo-assn-original-imaf5a59agh62yaf.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\7ba1b344-34fd-44f6-8371-41cb995aa7bb___data\Train_xxl-c503-mediumblue-dennis-lingo-original-imaewtwz47fdydgm.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\7c158f90-64ed-481d-911d-eca5b1244b51___data\Train_40-jcmwshs170094dutch-blue-john-players-original-imaes39aaytstmuq.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\7c175b1e-e3a5-4228-b1c4-ea98b54a294e___data\Train_51yiTpYcV0L._AC_SS200_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\81d61608-1ba0-4415-8b68-57982d51c0c1___data\Train_38-308-darkmaronkiller-mesh-original-imaezyvzvfm7mgz7.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\87a2d645-b131-4bad-b803-7c7cd8309918___data\Train_81hCw2dOEXL._SL170_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\92a5847d-878a-4eaf-a1ea-85ca2c701e69___data\Train_61jl1UQt5lL._SL170_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\930e85da-9c68-4acb-bfcf-f04c7814e0cf___data\Train_m-zcmwjaa160001indigo-john-players-original-imaex3xf4vbzp2pu.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\9ada18be-acb2-4282-b415-a7b8c30f7bd4___data\Train_m-udsh0065olive-u-s-polo-assn-original-imaf2775hhghqbez.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\9ff5c21e-34a6-49ab-a62d-9b518a4efc85___data\Train_614-ypLFbfL._SY220_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\abf7d6ea-022d-426b-befe-67b5298b7c18___data\Train_m-oxyee-roller-fashions-original-imaewsrfrzgyx6nb.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\ad2d6023-6223-46b6-bd3b-16e012fa2019___data\Train_81iCK4PxiYL._SY220_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\afdcc080-9629-4c13-8e00-33cc56ea899d___data\Train_40-zcmwsha160094mood-indigo-john-players-original-imaezuyhexjyg8zh.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\b35a2b1f-543f-4e93-944c-96816a5d37f6___data\Train_m-fmshv0025maroon-flying-machine-original-imaf594983g28dfp.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\c188db39-c080-45f1-8078-f9ee55f03018___data\Train_xl-sdn-44-r-jai-textiles-original-imafygb8nzgyxzgh.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\ca24b8f3-b6ec-4caa-bbb6-c99f40b765d9___data\Train_41SJJv1nUpL._AC_SS200_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\cdc553b1-6125-4deb-bf19-6b1b78946508___data\Train_415G5umh71L._AC_SS200_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\d2590d53-2c36-4a96-b748-feb7d80d426f___data\Train_xl-shirt-161-deeksha-original-imaf4zzcrvwgyvsf.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\d50b9840-acf6-4219-a564-52ef850dc46f___data\Train_m-hlsh009013-maroon-dark-blue-highlander-original-imaf5g64rgtr6txd.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\d570f93a-04b2-48d4-99ea-47a182ba085e___data\Train_m-jjk51605288darkgreywithblack-peter-england-original-imaeqnhr3szegvm9.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\d5a12277-8a90-4c41-8971-c3c29528e1a2___data\Train_51CLKOX8drL._SL1600_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\e3ac561f-97a7-47e9-bbf4-c1790ab8c43d___data\Train_m-hlsh009565-black-grey-highlander-original-imaf5g65ky2vzmns.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\ec166e1b-28d2-46aa-93f2-d0d1ade6d35e___data\Train_m-hlsh009541-red-navy-blue-highlander-original-imaf5g65qmnbzk9m.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\ed6e6421-1269-4d82-8b60-3850116dc409___data\Train_m-cm-st81-cobio-man-original-imaezw2tyfgvfcct.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\efb614fc-cf07-4cb3-bb67-eeb5bd1fed5c___data\Train_41IFq13wXRL._AC_SS200_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\f4decc67-1f94-467e-b264-f2f4606fbe01___data\Train_m-ac0002rwc-thefashionexpert-original-imaeuhfhwq7ychgf.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\f65d2ecc-6d9d-4f2e-977e-0f47e8cc8edd___data\Train_linen._V507777845_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\fb4ccad3-e571-4a6c-8ff4-7db3e325e0de___data\Train_m-fmshv0022green-flying-machine-original-imaf53j9kgfkyfmn.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\fba34f06-d6e2-4e84-8596-845b89709fa9___data\Train_casual._V507777836_.jpg.jpeg
Shirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shirts\fd765076-ec5c-46ad-b58c-c06d61c4fb80___data\Train_38-203-blackredcheck-mesh-original-imaex65bh2zbtx2q.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\0641d916-d45c-426c-97de-e7475e34330b___data\Train_fbf-sx0078l-7-sparx-grey-flourscent-green-original-imaedz4faavcxqg6.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\081901e9-fd5e-465d-a6f3-df86de4d6779___data\Train_ginger-03cblkpnk-amy91cblue-8-asian-multicolor-original-imaeugpurpvjhhh8.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\0921d276-3d21-4428-86f1-e9228de18f24___data\Train_flame-charcoal-14698-crocs-6-original-imaegumgr799zn7r.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\0bbc18a2-0bb1-4bc4-8472-88a41cd9680a___data\Train_sx0108l-3-sparx-greyflourscentorange-original-imaffqfaprjwgwge.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\146704fd-6cae-4d88-9f46-d3ea4944401d___data\Train_black-boots-c525-37-claggy-black-original-imaecce8h8zhnguy.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\1994b651-0869-4ce4-821f-37ada3f2706e___data\Train_ls-2220-43-london-steps-black-original-imaepm2d2vwenvnu.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\1ccc6718-00ee-49e9-b788-17e4e4d99d1f___data\Train_512-1064-women-39-zappy-beige-original-imaf3h7zxajm9zvh.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\1e55f87c-8c26-4756-9b97-2ce424960d8a___data\Train_pn1-white-fsm-40-fashimo-white-original-imaffeuk4ztcyfaz.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\24a0b261-7f2d-4e46-a3c5-62088aa70326___data\Train_grey-cute-asian-40-original-imae7jdsu92ejxdq.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\328af3de-7590-44ca-a694-0bf96864dc6c___data\Train_190431-6-puma-nrgy-peach-blue-depths-puma-white-original-imaf4mwcarhhnyef.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\36bba024-c1e8-40b6-8cb3-ea1ec072bd6e___data\Train_cn3543-6-5-reebok-blue-original-imaf52fqrzhz2q7b.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\38de310c-a13b-46c4-bdca-b655e9a402d2___data\Train_l001-39-jk-port-black-original-imaffjz2fy3hskgz.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\3d75a8b3-80aa-4a19-be35-aab427291e1b___data\Train_sporter-o-brown-606-9-sporter-brown-original-imaey4zgqeek9syc.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\3f0bc1e9-ba6d-4683-9dbb-2a991be5cb2a___data\Train_gibbson-41-shoetopia-red-original-imaf5gf4tapmq9kq.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\3f1a7cea-d9d0-4482-8a66-d104f1118943___data\Train_boot-jumbo-b-37-do-bhai-pink-original-imaewssgnntqrpfq.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\409b6082-0ed1-4b9d-b8e6-81139761b6d6___data\Train_8803-41-zapatoz-black-original-imaex2xdudcggdty.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\41822d5a-73d8-4d2e-a253-c0f5c14c7391___data\Train_boot-jumbo-b-39-do-bhai-black-original-imaewssgduvr4wzj.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\5126ef84-bca1-4e4f-b3cf-1ffa669c061c___data\Train_lr-23-38-asian-pink-original-imaequq3fgwnkeuc.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\5279f863-e61c-4f44-ab01-11874c9630c1___data\Train_pa-gold-star-40-sir-denill-pink-original-imaf3h24gs3dhzwu.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\58c87fc9-0911-4da6-9d34-8eb5f27cf547___data\Train_cf-707-mc-37-cute-fashion-black-original-imaez9tg5v6rgzug.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\5bf46eff-cf65-40db-8b70-fe685d886373___data\Train_top-speed-xtreme-ss18-9-reebok-white-cycle-blue-original-imaf4ef3vn9mthru.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\66171873-262b-43e3-9471-f891dd539b49___data\Train_fo1066-9-kraasa-black-original-imaezsxz3auzzcz3.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\6aac2c75-264e-4115-adf6-c986d64d8f0b___data\Train_bs6421-black-coal-white-7-5-reebok-black-coal-white-original-imaez6g2h26yupzb.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\6ac9faea-450f-47e2-97fc-ce76300bde4a___data\Train_s2-40-steemo-black-original-imafymypfcxamguy.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\700753c0-1855-40a8-8932-787858b5ecd9___data\Train_fo1046-11-kraasa-black-original-imaex8rfjguvcuw2.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\70a03ca0-4450-4f56-a95f-70c35a9de8ca___data\Train_2003-7-red-rose-black-original-imaf2qcrr5uhh2rt.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\7773165b-cf99-4477-9afb-1e3cf78cc421___data\Train_1106-40-bella-toes-black-original-imaeqwrgk3cpvquh.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\7e314052-312e-404e-863d-25d27729f91b___data\Train_1214-39-krafter-white-original-imaewdp6wxygyn4y.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\815feb44-f215-4e3d-be2c-d0400018e2a7___data\Train_oskav362-40-moonwalk-brown-original-imaf2yzergr2pqwx.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\8164784e-82a6-4af6-9f71-43c28bb5c98a___data\Train_sho133-7-t-rock-black-original-imaewtw2rdqzygyx.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\85775963-bffc-4099-b532-7c4d8b8436c2___data\Train_011-grey-pink-ld151-blue-sky-8-steemo-grey-original-imaeqws5v6wsd82u.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\8d673593-1c09-4f1b-9e95-59a38186cc0f___data\Train_pn1-brown-fsm-39-fashimo-brown-original-imaffeughphrtmqd.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\90be33b0-cb31-418e-a4fd-cd90df5747b8___data\Train_raden-m-ss18-8-adidas-mysblu-silvmt-mysblu-original-imaf4kzrprwdcsah.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\9e1b10ce-849b-47d5-8df1-98a95be2bc90___data\Train_014-blue-pink-7-bella-toes-blue-original-imaexvz8fdfpmgde.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\9ed9ae0d-5c2a-4725-977c-9ae1e44d0ff0___data\Train_1106-39-bella-toes-white-original-imaeqwrnnzytc5s2.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\a5688e31-7764-4c87-8867-85bfe619cb04___data\Train_fst-1149-35-fausto-beige-original-imaexj6ufjfjhjvq.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\a88f4e93-f18d-43d1-8129-c28037d3f646___data\Train_wndr-13-8-asian-grey-green-original-imaenr72gssfxrbj.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\aa27b19e-08b0-4489-a862-e07d6ae9556d___data\Train_rj08-hnd-001-39-beonza-white-original-imaf4v6kxjz9dzzu.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\abd79571-3922-4ee6-b124-d1183de482b3___data\Train_rvlsprts035-37-beonza-grey-original-imaexgcfxzzzz2cy.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\ad63196c-1c12-469e-8569-489b2b817190___data\Train_sx0100l-6-sparx-dark-grey-peach-original-imafy9mt4p5zfs2z.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\afbf5b7e-2ad7-4fe1-b2cd-3e691252e1f5___data\Train_jago-nu-idp-8-puma-puma-white-puma-silver-original-imafff5agp4khpgx.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\b5620153-a58c-4ff6-af77-5c07388a6536___data\Train_bb1702dgsogr-silvmt-cblack-8-adidas-dgsogr-silvmt-cblack-original-imaeyzughncugu5y.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\bc5d7130-942e-40ad-8599-ae8e41760c08___data\Train_brown-el0031-exotique-40-original-imaegxcsge2phyd6.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\bd0d7fc7-8d1d-415c-9b10-282b1ffb609c___data\Train_2line-9-shoetopia-red-original-imaf5jhgx6bjgcp8.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\c14b722f-dd10-417d-a690-fc0ec5e94b2d___data\Train_gd1-white-golden-38-blinder-white-original-imaewznxm6ngjgyn.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\c1b2c0c8-2ebc-4fa4-903d-20fc14509690___data\Train_cn4369-7-5-reebok-blue-original-imaf52fpqxptsyv7.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\c42c48b1-7449-47bd-bfb0-549efe1ab84e___data\Train_oskav366-41-moonwalk-red-original-imaffevbykfj8syh.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\cd4d6c9e-fc3f-46f3-a95c-6c594de091f0___data\Train_ar4840-7-lotto-101-original-imafyahqq9fhygcg.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\cdc5e2ea-dec8-4a63-abad-85f8965f70c2___data\Train_oskav362-37-moonwalk-black-original-imaezqy7ckzaskzd.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\d4d7106d-03f8-410f-8816-c636f5201a85___data\Train_ax-002-6-adza-grey-original-imaf4c5khcx8df5y.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\d632e888-ff09-49d8-9aec-af509215ac18___data\Train_wndr-13-6-asian-black-red-original-imaenr72ttddwgwh.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\dfedbd0b-0b8c-48fa-9001-333a95a2bc2a___data\Train_gibbson-39-shoetopia-pink-original-imaf5gf4jjzmbufd.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\e24d7897-9d54-46fb-9620-04551b31aa09___data\Train_sx0108l-4-sparx-darkgreyflourscentgreen-original-imaffqfaek4q4pg8.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\e4f40619-e611-408a-b0ff-4270b8c00fa4___data\Train_ms750c-7-myra-black-original-imaerj9zu3ejjc5a.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\eeaab062-9244-4294-b1cf-f08d5406ade9___data\Train_nmd6651-golden-41-nmd-gold-original-imaey63agx2nwgbz.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\ef9bca72-b608-41fc-be01-e76f5747f2e8___data\Train_sx0100l-4-sparx-mauve-pink-original-imafy9mtxfubdek5.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\f0bd1eed-2238-44fe-b75e-d9f91fa0db26___data\Train_364807-4-puma-white-quiet-shade-ultra-magenta-black-original-imaf4zcnajmzhyvc.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\f6ada675-ceb2-46b6-9de9-3fb25b438e3c___data\Train_cn3542-9-5-reebok-clay-tint-black-original-imaf4f57cduktxrz.jpeg
Shoes	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Shoes\f7b3ed5e-440a-4606-9a72-d03534b5586e___data\Train_lvs564-8-claptrap-white-original-imaff6zdjt49khyh.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\0a0fd53f-8be6-4da8-9e76-497708f705c3___data\Train_free-ls36-white-camey-original-imaexjhzzzzmn5ap.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\0d2800f3-2f8a-463a-8457-3c907f3e3d02___data\Train_skt221-decot-paradise-free-original-imaecb8yby7sf3hp.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\10665e44-8ac6-46d3-8b98-a5b0a1e902f6___data\Train_s-el-wst154-s8-squirrel-grey-2go-original-imaf48jvdmjy28dg.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\1ff7ab3b-29e6-4674-8626-4a56c58f8d73___data\Train_free-sk-5209-jwf-original-imaf5dzzyvz5fhhu.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\29119f00-4848-40c8-ba47-5bb7680d8e0f___data\Train_s-00058210-black-red-blue-forever-21-original-imaexx5mgrcqghz8.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\299b450d-367c-4141-befd-15f7f4b54a46___data\Train_skt422-decot-paradise-free-original-imaedf7hg2wgzhsn.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\2b27bd4f-05b2-4225-a9dc-a9356d2508d3___data\Train_free-ls-32-short-pink-camey-original-imaewpmgg9hrtjff.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\2efa6782-abd9-4278-bfea-dfc2c6a31385___data\Train_l-el-wst1341-a7scarlet-red-2go-original-imaexqhchfrktjht.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\3b40cef5-c0cb-4588-b4b7-eac51ebc8bb0___data\Train_m-clmt-ruffle-07-clemente-original-imaf54zdxgjwwuxp.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\416fedf3-46d5-4cce-b414-cc2d62fc1337___data\Train_27-00227420-light-denim-forever-21-original-imafyq2huuyrjrjd.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\4ae0ccfd-c6f7-49b6-adf6-bc6871cf9d53___data\Train_free-ls-leaf-black-camey-original-imaf5cjyjwb7wyhr.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\54171a24-7820-4f82-b493-b5fbe344e1ec___data\Train_free-sk-5153-jwf-original-imaf4v8kgkr3zedd.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\56d27b47-2599-4b3c-b95c-841d240c7d07___data\Train_l-mkskrt025-modern-kart-original-imaf52fugydnpgra.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\58b00e14-f0fb-4ec2-8adb-671f38429714___data\Train_27-0025101405-forever-21-original-imafyq2ktrdyeae7.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\5ebe960f-0f79-44c6-8a96-3efbf3c8e844___data\Train_s-1957a-buynewtrend-original-imaf4fdzrcggqbjh.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\5fbb6222-7e65-49ea-9be4-6676a36c41bf___data\Train_free-ls-27-blue-camey-original-imaewpgx6yfg3k7g.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\62f1edb3-9f2b-4473-8ac7-a3ab227165d9___data\Train_free-sk-26-jwf-original-imafyngmpzh7k8gn.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\67ed581d-f6a1-4daa-85b7-acb7ba4a3fea___data\Train_free-combosk-7307-mudrika-original-imaf48tzs2ewssqn.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\697f337a-2fae-465f-8133-795d6e2d3dd4___data\Train_s-00251617-beige-forever-21-original-imaev3vxhxuq68h4.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\6ae48894-8485-4fef-9a37-5c249fd7cadf___data\Train_newwrapskirt-8-buynewtrend-28-original-imaeg4wzk4y6rfgf.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\6d4a2bbe-9f4e-4a8f-b322-0da8965027b1___data\Train_l-705sk301li-amadore-original-imaetxfzhdv3h8ey.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\6d522918-0935-460a-9311-b432a06740b8___data\Train_l-clmt-ruffle-01-clemente-original-imaf54zd8huzwjgh.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\6e0c368c-ba29-486a-9c6e-a2995cd69735___data\Train_free-combosk-7298-mudrika-original-imaf4fz6u8ndzbrh.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\73e8fe45-56fd-4681-aaff-58a483a2ad9a___data\Train_xl-jswj103-xl-decot-paradise-original-imaexdytexhazpa6.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\740ef2e4-89e5-4a8b-b810-a707f7fb96fc___data\Train_free-sk-5158-jwf-original-imaf4v8kpczgyzwk.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\74cfbc29-d422-4cf1-8499-1e134faedd25___data\Train_free-sk-2100-silver-organisation-original-imaf3gwcggzgnfuz.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\761d2e48-721b-4026-b3f5-362052bb165f___data\Train_free-raprhc169-handicrunch-original-imaf5gf87srzh8bf.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\8905c109-d1f9-43af-8db8-c1356529aac1___data\Train_dv3064-magnus-free-original-imaejwct2ekghatc.jpeg
Skirts	C:\repos\Curso ML\Clasificacion_imagenes\data\Train\Skirts\8f0d87d9-7305-4844-9d89-888c5d541a88___data\Train_l-fskf350315-msfq-original-imaf48s9t6wh5qrb.jpeg
